 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: SUN FEB 07 01:56:17 2021  TOTAL TIME:       2.155
                                                                                

 INITIALIZATION                   STEP TIME:     0.038  TOTAL TIME:       2.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME (800 PS INTERVAL)

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 333
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 333
 NUMBER OF ELECTRONS: 1271
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-03
 POTENTIAL DENSITY: ORBITAL DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.200 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-04
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.787E-13
 SYMMETRY USE: NONE
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
                         ON NODE            46           305.908
                         ON NODE            47           306.076
           AVERAGE PER PROCESSOR                         340.041
 MPI OCTREE MO SORTING                     166           151.944         0.2 %
                         ON NODE             1           150.833
                         ON NODE             2           150.835
                         ON NODE             3           150.833
                         ON NODE             4           150.835
                         ON NODE             5           150.834
                         ON NODE             6           150.834
                         ON NODE             7           150.833
                         ON NODE             8           150.835
                         ON NODE             9           150.838
                         ON NODE            10           150.834
                         ON NODE            11           150.837
                         ON NODE            12           150.839
                         ON NODE            13           150.838
                         ON NODE            14           150.836
                         ON NODE            15           150.838
                         ON NODE            16           150.837
                         ON NODE            17           150.840
                         ON NODE            18           150.836
                         ON NODE            19           150.838
                         ON NODE            20           150.836
                         ON NODE            21           150.840
                         ON NODE            22           150.835
                         ON NODE            23           150.840
                         ON NODE            24           150.835
                         ON NODE            25           150.838
                         ON NODE            26           150.833
                         ON NODE            27           150.834
                         ON NODE            28           150.833
                         ON NODE            29           150.837
                         ON NODE            30           150.831
                         ON NODE            31           150.836
                         ON NODE            32           150.835
                         ON NODE            33           150.836
                         ON NODE            34           150.834
                         ON NODE            35           150.837
                         ON NODE            36           150.842
                         ON NODE            37           150.842
                         ON NODE            38           150.836
                         ON NODE            39           150.839
                         ON NODE            40           150.838
                         ON NODE            41           150.838
                         ON NODE            42           150.837
                         ON NODE            43           150.839
                         ON NODE            44           150.836
                         ON NODE            45           150.838
                         ON NODE            46           150.831
                         ON NODE            47           150.838
           AVERAGE PER PROCESSOR                         150.859
 GRID INITIALIZATION                         2             0.005         0.0 %
 ADAPTIVE GRID GENERATION                    2           296.018         0.4 %
 MPI XC POTENTIAL                           83         12124.791        15.8 %
                         ON NODE             1         12123.892
                         ON NODE             2         12124.223
                         ON NODE             3         12123.935
                         ON NODE             4         12123.762
                         ON NODE             5         12123.945
                         ON NODE             6         12124.127
                         ON NODE             7         12123.108
                         ON NODE             8         12123.725
                         ON NODE             9         12124.211
                         ON NODE            10         12124.198
                         ON NODE            11         12123.483
                         ON NODE            12         12124.510
                         ON NODE            13         12124.336
                         ON NODE            14         12124.334
                         ON NODE            15         12124.122
                         ON NODE            16         12124.141
                         ON NODE            17         12125.211
                         ON NODE            18         12124.799
                         ON NODE            19         12124.398
                         ON NODE            20         12124.710
                         ON NODE            21         12124.123
                         ON NODE            22         12124.178
                         ON NODE            23         12124.431
                         ON NODE            24         12123.714
                         ON NODE            25         12123.251
                         ON NODE            26         12123.393
                         ON NODE            27         12123.177
                         ON NODE            28         12123.311
                         ON NODE            29         12123.741
                         ON NODE            30         12123.409
                         ON NODE            31         12122.923
                         ON NODE            32         12123.122
                         ON NODE            33         12123.424
                         ON NODE            34         12123.454
                         ON NODE            35         12123.396
                         ON NODE            36         12123.906
                         ON NODE            37         12124.231
                         ON NODE            38         12123.858
                         ON NODE            39         12124.118
                         ON NODE            40         12124.326
                         ON NODE            41         12123.678
                         ON NODE            42         12124.294
                         ON NODE            43         12124.226
                         ON NODE            44         12124.482
                         ON NODE            45         12124.253
                         ON NODE            46         12123.657
                         ON NODE            47         12124.017
           AVERAGE PER PROCESSOR                       12123.959
 MPI FAR ERI CALCULATION                    83            63.997         0.1 %
                         ON NODE             1            63.995
                         ON NODE             2            63.996
                         ON NODE             3            63.997
                         ON NODE             4            63.996
                         ON NODE             5            63.997
                         ON NODE             6            63.996
                         ON NODE             7            63.996
                         ON NODE             8            63.996
                         ON NODE             9            63.997
                         ON NODE            10            63.996
                         ON NODE            11            63.997
                         ON NODE            12            63.997
                         ON NODE            13            63.997
                         ON NODE            14            63.996
                         ON NODE            15            63.997
                         ON NODE            16            63.997
                         ON NODE            17            63.998
                         ON NODE            18            63.996
                         ON NODE            19            63.998
                         ON NODE            20            63.997
                         ON NODE            21            63.999
                         ON NODE            22            63.997
                         ON NODE            23            64.000
                         ON NODE            24            63.998
                         ON NODE            25            63.999
                         ON NODE            26            63.997
                         ON NODE            27            63.998
                         ON NODE            28            63.996
                         ON NODE            29            63.992
                         ON NODE            30            63.997
                         ON NODE            31            63.998
                         ON NODE            32            63.998
                         ON NODE            33            63.998
                         ON NODE            34            63.998
                         ON NODE            35            63.999
                         ON NODE            36            64.000
                         ON NODE            37            63.999
                         ON NODE            38            63.999
                         ON NODE            39            63.999
                         ON NODE            40            63.999
                         ON NODE            41            63.999
                         ON NODE            42            63.999
                         ON NODE            43            63.999
                         ON NODE            44            63.998
                         ON NODE            45            63.999
                         ON NODE            46            63.996
                         ON NODE            47            63.999
           AVERAGE PER PROCESSOR                          63.997
 MPI EXX ENERGY                              1          1009.399         1.3 %
                         ON NODE             1          1013.827
                         ON NODE             2          1013.854
                         ON NODE             3          1013.812
                         ON NODE             4          1013.847
                         ON NODE             5          1013.878
                         ON NODE             6          1013.865
                         ON NODE             7          1013.848
                         ON NODE             8          1013.777
                         ON NODE             9          1013.902
                         ON NODE            10          1013.916
                         ON NODE            11          1013.907
                         ON NODE            12          1013.916
                         ON NODE            13          1013.904
                         ON NODE            14          1013.842
                         ON NODE            15          1013.918
                         ON NODE            16          1013.891
                         ON NODE            17          1013.932
                         ON NODE            18          1013.960
                         ON NODE            19          1013.998
                         ON NODE            20          1013.913
                         ON NODE            21          1013.835
                         ON NODE            22          1013.924
                         ON NODE            23          1013.684
                         ON NODE            24          1014.168
                         ON NODE            25          1013.914
                         ON NODE            26          1013.875
                         ON NODE            27          1013.924
                         ON NODE            28          1013.894
                         ON NODE            29          1013.811
                         ON NODE            30          1013.903
                         ON NODE            31          1013.860
                         ON NODE            32          1013.883
                         ON NODE            33          1013.934
                         ON NODE            34          1013.966
                         ON NODE            35          1013.932
                         ON NODE            36          1013.971
                         ON NODE            37          1013.955
                         ON NODE            38          1013.983
                         ON NODE            39          1013.960
                         ON NODE            40          1014.019
                         ON NODE            41          1013.902
                         ON NODE            42          1013.912
                         ON NODE            43          1013.816
                         ON NODE            44          1013.946
                         ON NODE            45          1013.967
                         ON NODE            46          1013.901
                         ON NODE            47          1013.843
           AVERAGE PER PROCESSOR                        1013.808
 MPI EPR A-TENSOR                            1          1799.983         2.3 %
                         ON NODE             1          1800.315
                         ON NODE             2          1800.388
                         ON NODE             3          1800.357
                         ON NODE             4          1800.382
                         ON NODE             5          1800.357
                         ON NODE             6          1800.395
                         ON NODE             7          1800.377
                         ON NODE             8          1800.385
                         ON NODE             9          1800.370
                         ON NODE            10          1800.344
                         ON NODE            11          1800.206
                         ON NODE            12          1799.994
                         ON NODE            13          1799.970
                         ON NODE            14          1800.005
                         ON NODE            15          1800.016
                         ON NODE            16          1800.003
                         ON NODE            17          1799.974
                         ON NODE            18          1800.005
                         ON NODE            19          1799.827
                         ON NODE            20          1800.019
                         ON NODE            21          1800.013
                         ON NODE            22          1799.994
                         ON NODE            23          1799.987
                         ON NODE            24          1800.064
                         ON NODE            25          1800.036
                         ON NODE            26          1800.031
                         ON NODE            27          1800.026
                         ON NODE            28          1799.991
                         ON NODE            29          1800.002
                         ON NODE            30          1799.962
                         ON NODE            31          1799.956
                         ON NODE            32          1799.991
                         ON NODE            33          1799.985
                         ON NODE            34          1800.053
                         ON NODE            35          1799.948
                         ON NODE            36          1800.041
                         ON NODE            37          1800.067
                         ON NODE            38          1800.055
                         ON NODE            39          1800.065
                         ON NODE            40          1800.072
                         ON NODE            41          1799.993
                         ON NODE            42          1800.060
                         ON NODE            43          1800.021
                         ON NODE            44          1800.022
                         ON NODE            45          1800.018
                         ON NODE            46          1799.923
                         ON NODE            47          1800.047
           AVERAGE PER PROCESSOR                        1800.085
 MPI PSO-SOC                                 1          1611.824         2.1 %
                         ON NODE             1          1611.724
                         ON NODE             2          1611.782
                         ON NODE             3          1611.794
                         ON NODE             4          1611.800
                         ON NODE             5          1611.759
                         ON NODE             6          1611.801
                         ON NODE             7          1611.779
                         ON NODE             8          1611.788
                         ON NODE             9          1611.787
                         ON NODE            10          1611.753
                         ON NODE            11          1611.603
                         ON NODE            12          1611.389
                         ON NODE            13          1611.375
                         ON NODE            14          1611.402
                         ON NODE            15          1611.409
                         ON NODE            16          1611.398
                         ON NODE            17          1611.372
                         ON NODE            18          1611.403
                         ON NODE            19          1611.402
                         ON NODE            20          1611.408
                         ON NODE            21          1611.412
                         ON NODE            22          1611.391
                         ON NODE            23          1611.392
                         ON NODE            24          1611.453
                         ON NODE            25          1611.428
                         ON NODE            26          1611.423
                         ON NODE            27          1611.431
                         ON NODE            28          1611.377
                         ON NODE            29          1611.397
                         ON NODE            30          1611.367
                         ON NODE            31          1611.346
                         ON NODE            32          1611.385
                         ON NODE            33          1611.387
                         ON NODE            34          1611.442
                         ON NODE            35          1611.347
                         ON NODE            36          1611.419
                         ON NODE            37          1611.457
                         ON NODE            38          1611.443
                         ON NODE            39          1611.444
                         ON NODE            40          1611.452
                         ON NODE            41          1611.377
                         ON NODE            42          1611.449
                         ON NODE            43          1611.412
                         ON NODE            44          1611.415
                         ON NODE            45          1611.402
                         ON NODE            46          1611.420
                         ON NODE            47          1611.428
           AVERAGE PER PROCESSOR                        1611.497

 FINAL TIMING           DATE: SUN FEB 07 23:45:05 2021  TOTAL TIME:   76961.725
